company_name,industry,revenue,date_of_birth,address
LendingClub Corp,Fintech,0.8,1988-09-24,595 Market Street San Francisco CA 94105
Rocket Mortgage,Fintech,12.9,1985-02-11,1050 Woodward Ave Detroit MI 48226
Visa Corporation,Payments,24.1,1990-06-28,One Market Plaza San Francisco CA 94105
Mastercard Corporation,Payments,18.9,1987-12-12,2000 Purchase St Purchase NY 10577
American Express Co,Payments,42.4,1992-10-29,200 Vesey St New York NY 10285
Capital One Financial,Banking,31.6,1986-04-15,1680 Capital One Dr McLean VA 22102
Goldman Sachs Group,Banking,59.3,1989-07-02,200 West St New York NY 10282
Morgan Stanley Corp,Banking,61.1,1991-11-19,1585 Broadway New York NY 10036
JPMorgan Chase & Co,Banking,127.2,1988-02-06,383 Madison Ave New York NY 10179
Bank of America Corp,Banking,93.8,1985-06-23,100 N Tryon St Charlotte NC 28255
Wells Fargo & Company,Banking,78.5,1990-09-09,420 Montgomery St San Francisco CA 94104
Citigroup Corporation,Banking,71.9,1987-01-26,388 Greenwich St New York NY 10013
BlackRock Corporation,Asset Management,19.4,1992-12-13,55 E 52nd St New York NY 10055
Charles Schwab Corp,Financial Services,18.5,1986-05-30,211 Main St San Francisco CA 94105
Fidelity Investments,Financial Services,24.2,1989-08-16,82 Devonshire St Boston MA 02109
State Street Corporation,Financial Services,12.0,1991-03-03,One Lincoln St Boston MA 02111
T Rowe Price Group,Asset Management,7.7,1988-07-20,100 E Pratt St Baltimore MD 21202
Northern Trust Corp,Financial Services,6.4,1985-12-07,50 S La Salle St Chicago IL 60603
Invesco Corporation,Asset Management,6.9,1990-04-24,1555 Peachtree St Atlanta GA 30309
Franklin Templeton,Asset Management,8.4,1987-09-11,One Franklin Pkwy San Mateo CA 94403
AllianceBernstein LP,Asset Management,4.4,1992-01-28,1345 Avenue of the Americas New York NY 10105
Ameriprise Corp,Financial Services,13.4,1986-06-14,707 2nd Ave S Minneapolis MN 55402
Raymond James Financial,Financial Services,9.8,1989-10-01,880 Carillon Pkwy St Petersburg FL 33716 
